"88cm-1ec-88ei-1100em-700epm", "index_map_execution_time", "3.6275227069854736"
"88cm-1ec-88ei-1100em-700epm", "index_reduce_execution_time", "562.1555063724518"
"88cm-1ec-88ei-1100em-700epm", "index_map_execution_time", "3.6275227069854736"
"88cm-1ec-88ei-1100em-700epm", "index_reduce_execution_time", "562.1555063724518"
"48cm-1ec-48ei-3400em-2200epm", "index_map_execution_time", "3.709219217300415"
"48cm-1ec-48ei-3400em-2200epm", "index_reduce_execution_time", "679.3368036746979"
"24cm-1ec-24ei-3400em-2200epm", "index_map_execution_time", "3.647780418395996"
"24cm-1ec-24ei-3400em-2200epm", "index_reduce_execution_time", "638.6299653053284"
"64cm-1ec-64ei-3400em-2200epm", "index_map_execution_time", "3.7312159538269043"
"64cm-1ec-64ei-3400em-2200epm", "index_reduce_execution_time", "626.7696099281311"
"16cm-1ec-16ei-2200em-1500epm", "index_map_execution_time", "3.671060085296631"
"16cm-1ec-16ei-2200em-1500epm", "index_reduce_execution_time", "432.67880964279175"
"96cm-1ec-96ei-2200em-1500epm", "index_map_execution_time", "3.7884645462036133"
"96cm-1ec-96ei-2200em-1500epm", "index_reduce_execution_time", "630.3900065422058"
"8cm-1ec-8ei-3400em-2200epm", "index_map_execution_time", "3.671142339706421"
"8cm-1ec-8ei-3400em-2200epm", "index_reduce_execution_time", "339.5191776752472"
"56cm-1ec-56ei-1100em-700epm", "index_map_execution_time", "3.693734884262085"
"56cm-1ec-56ei-1100em-700epm", "index_reduce_execution_time", "742.2292466163635"
"32cm-1ec-32ei-1100em-700epm", "index_map_execution_time", "3.6605610847473145"
"32cm-1ec-32ei-1100em-700epm", "index_reduce_execution_time", "699.5252094268799"
"24cm-1ec-24ei-2200em-1500epm", "index_map_execution_time", "3.626856803894043"
"24cm-1ec-24ei-2200em-1500epm", "index_reduce_execution_time", "603.7312870025635"
"24cm-1ec-24ei-1100em-700epm", "index_map_execution_time", "3.6218392848968506"
"24cm-1ec-24ei-1100em-700epm", "index_reduce_execution_time", "612.651430606842"
"80cm-1ec-80ei-2200em-1500epm", "index_map_execution_time", "3.7790708541870117"
"80cm-1ec-80ei-2200em-1500epm", "index_reduce_execution_time", "767.2420554161072"
"64cm-1ec-64ei-1100em-700epm", "index_map_execution_time", "3.5845742225646973"
"64cm-1ec-64ei-1100em-700epm", "index_reduce_execution_time", "621.2428061962128"
"80cm-1ec-80ei-3400em-2200epm", "index_map_execution_time", "3.802743673324585"
"80cm-1ec-80ei-3400em-2200epm", "index_reduce_execution_time", "595.791445016861"
"72cm-1ec-72ei-3400em-2200epm", "index_map_execution_time", "3.6986427307128906"
"72cm-1ec-72ei-3400em-2200epm", "index_reduce_execution_time", "659.5015909671783"
"80cm-1ec-80ei-3400em-2200epm", "index_map_execution_time", "3.794750213623047"
"80cm-1ec-80ei-3400em-2200epm", "index_reduce_execution_time", "679.6594371795654"
"32cm-1ec-32ei-1100em-700epm", "index_map_execution_time", "3.719221353530884"
"32cm-1ec-32ei-1100em-700epm", "index_reduce_execution_time", "771.2314267158508"
"40cm-1ec-40ei-2200em-1500epm", "index_map_execution_time", "3.7781057357788086"
"40cm-1ec-40ei-2200em-1500epm", "index_reduce_execution_time", "602.6248836517334"
"88cm-1ec-88ei-2200em-1500epm", "index_map_execution_time", "3.7129483222961426"
"88cm-1ec-88ei-2200em-1500epm", "index_reduce_execution_time", "691.5948712825775"
"56cm-1ec-56ei-3400em-2200epm", "index_map_execution_time", "3.8235526084899902"
"56cm-1ec-56ei-3400em-2200epm", "index_reduce_execution_time", "635.719361782074"
"16cm-1ec-16ei-2200em-1500epm", "index_map_execution_time", "3.7635202407836914"
"16cm-1ec-16ei-2200em-1500epm", "index_reduce_execution_time", "420.418447971344"
"24cm-1ec-24ei-3400em-2200epm", "index_map_execution_time", "3.7165184020996094"
"24cm-1ec-24ei-3400em-2200epm", "index_reduce_execution_time", "627.2584691047668"
"88cm-1ec-88ei-2200em-1500epm", "index_map_execution_time", "3.752460241317749"
"88cm-1ec-88ei-2200em-1500epm", "index_reduce_execution_time", "554.5397572517395"
"56cm-1ec-56ei-2200em-1500epm", "index_map_execution_time", "3.7176506519317627"
"56cm-1ec-56ei-2200em-1500epm", "index_reduce_execution_time", "585.5905439853668"
"56cm-1ec-56ei-3400em-2200epm", "index_map_execution_time", "3.7094669342041016"
"56cm-1ec-56ei-3400em-2200epm", "index_reduce_execution_time", "795.08216547966"
"88cm-1ec-88ei-2200em-1500epm", "index_map_execution_time", "3.803541421890259"
"88cm-1ec-88ei-2200em-1500epm", "index_reduce_execution_time", "602.1747653484344"
"96cm-1ec-96ei-1100em-700epm", "index_map_execution_time", "3.652153968811035"
"96cm-1ec-96ei-1100em-700epm", "index_reduce_execution_time", "589.2602181434631"
"56cm-1ec-56ei-2200em-1500epm", "index_map_execution_time", "3.685187339782715"
"56cm-1ec-56ei-2200em-1500epm", "index_reduce_execution_time", "646.4920399188995"
"16cm-1ec-16ei-1100em-700epm", "index_map_execution_time", "3.584055185317993"
"16cm-1ec-16ei-1100em-700epm", "index_reduce_execution_time", "430.9255437850952"
"72cm-1ec-72ei-2200em-1500epm", "index_map_execution_time", "3.6438331604003906"
"72cm-1ec-72ei-2200em-1500epm", "index_reduce_execution_time", "619.5329852104187"
"48cm-1ec-48ei-1100em-700epm", "index_map_execution_time", "3.7543249130249023"
"48cm-1ec-48ei-1100em-700epm", "index_reduce_execution_time", "561.16974401474"
"24cm-1ec-24ei-2200em-1500epm", "index_map_execution_time", "3.647895574569702"
"24cm-1ec-24ei-2200em-1500epm", "index_reduce_execution_time", "911.1236536502838"
"80cm-1ec-80ei-1100em-700epm", "index_map_execution_time", "3.656909942626953"
"80cm-1ec-80ei-1100em-700epm", "index_reduce_execution_time", "710.3140604496002"
"16cm-1ec-16ei-1100em-700epm", "index_map_execution_time", "3.760998487472534"
"16cm-1ec-16ei-1100em-700epm", "index_reduce_execution_time", "464.03962111473083"
"56cm-1ec-56ei-3400em-2200epm", "index_map_execution_time", "3.760324478149414"
"56cm-1ec-56ei-3400em-2200epm", "index_reduce_execution_time", "670.0969986915588"
"24cm-1ec-24ei-1100em-700epm", "index_map_execution_time", "3.708961248397827"
"24cm-1ec-24ei-1100em-700epm", "index_reduce_execution_time", "633.855872631073"
"80cm-1ec-80ei-1100em-700epm", "index_map_execution_time", "3.649843215942383"
"80cm-1ec-80ei-1100em-700epm", "index_reduce_execution_time", "537.5266690254211"
"72cm-1ec-72ei-1100em-700epm", "index_map_execution_time", "3.7299489974975586"
"72cm-1ec-72ei-1100em-700epm", "index_reduce_execution_time", "705.6343474388123"
"8cm-1ec-8ei-2200em-1500epm", "index_map_execution_time", "3.596463918685913"
"8cm-1ec-8ei-2200em-1500epm", "index_reduce_execution_time", "317.1770703792572"
"40cm-1ec-40ei-1100em-700epm", "index_map_execution_time", "3.605473041534424"
"40cm-1ec-40ei-1100em-700epm", "index_reduce_execution_time", "601.7157363891602"
"8cm-1ec-8ei-1100em-700epm", "index_map_execution_time", "3.6631221771240234"
"8cm-1ec-8ei-1100em-700epm", "index_reduce_execution_time", "340.32033014297485"
"32cm-1ec-32ei-3400em-2200epm", "index_map_execution_time", "3.641392707824707"
"32cm-1ec-32ei-3400em-2200epm", "index_reduce_execution_time", "594.0000872612"
"32cm-1ec-32ei-3400em-2200epm", "index_map_execution_time", "3.740971326828003"
"32cm-1ec-32ei-3400em-2200epm", "index_reduce_execution_time", "578.9377381801605"
"80cm-1ec-80ei-2200em-1500epm", "index_map_execution_time", "3.6021182537078857"
"80cm-1ec-80ei-2200em-1500epm", "index_reduce_execution_time", "578.5863599777222"
"64cm-1ec-64ei-3400em-2200epm", "index_map_execution_time", "3.6975483894348145"
"64cm-1ec-64ei-3400em-2200epm", "index_reduce_execution_time", "749.5721716880798"
"32cm-1ec-32ei-2200em-1500epm", "index_map_execution_time", "3.79012393951416"
"32cm-1ec-32ei-2200em-1500epm", "index_reduce_execution_time", "536.2307348251343"
"32cm-1ec-32ei-2200em-1500epm", "index_map_execution_time", "3.756687879562378"
"32cm-1ec-32ei-2200em-1500epm", "index_reduce_execution_time", "597.781099319458"
"8cm-1ec-8ei-3400em-2200epm", "index_map_execution_time", "3.674133062362671"
"8cm-1ec-8ei-3400em-2200epm", "index_reduce_execution_time", "324.4145460128784"
"8cm-1ec-8ei-2200em-1500epm", "index_map_execution_time", "3.568427324295044"
"8cm-1ec-8ei-2200em-1500epm", "index_reduce_execution_time", "303.6767210960388"
"8cm-1ec-8ei-1100em-700epm", "index_map_execution_time", "3.7067790031433105"
"8cm-1ec-8ei-1100em-700epm", "index_reduce_execution_time", "308.58766293525696"
"40cm-1ec-40ei-1100em-700epm", "index_map_execution_time", "3.697258234024048"
"40cm-1ec-40ei-1100em-700epm", "index_reduce_execution_time", "604.8047847747803"
"64cm-1ec-64ei-1100em-700epm", "index_map_execution_time", "3.6276395320892334"
"64cm-1ec-64ei-1100em-700epm", "index_reduce_execution_time", "646.0035493373871"
"96cm-1ec-96ei-1100em-700epm", "index_map_execution_time", "3.74784779548645"
"96cm-1ec-96ei-1100em-700epm", "index_reduce_execution_time", "694.2791595458984"
"48cm-1ec-48ei-1100em-700epm", "index_map_execution_time", "3.6723432540893555"
"48cm-1ec-48ei-1100em-700epm", "index_reduce_execution_time", "741.1477959156036"
"48cm-1ec-48ei-3400em-2200epm", "index_map_execution_time", "3.6711480617523193"
"48cm-1ec-48ei-3400em-2200epm", "index_reduce_execution_time", "554.2379958629608"
"8cm-1ec-8ei-2200em-1500epm", "index_map_execution_time", "3.676182508468628"
"8cm-1ec-8ei-2200em-1500epm", "index_reduce_execution_time", "294.7730076313019"
"40cm-1ec-40ei-3400em-2200epm", "index_map_execution_time", "3.9380059242248535"
"40cm-1ec-40ei-3400em-2200epm", "index_reduce_execution_time", "675.4611403942108"
"72cm-1ec-72ei-2200em-1500epm", "index_map_execution_time", "3.871273994445801"
"72cm-1ec-72ei-2200em-1500epm", "index_reduce_execution_time", "573.7146680355072"
"32cm-1ec-32ei-1100em-700epm", "index_map_execution_time", "3.7555723190307617"
"32cm-1ec-32ei-1100em-700epm", "index_reduce_execution_time", "956.2001874446869"
"40cm-1ec-40ei-3400em-2200epm", "index_map_execution_time", "3.602644920349121"
"40cm-1ec-40ei-3400em-2200epm", "index_reduce_execution_time", "663.2299678325653"
"24cm-1ec-24ei-3400em-2200epm", "index_map_execution_time", "3.848506450653076"
"24cm-1ec-24ei-3400em-2200epm", "index_reduce_execution_time", "588.7460596561432"
"8cm-1ec-8ei-1100em-700epm", "index_map_execution_time", "3.735579490661621"
"8cm-1ec-8ei-1100em-700epm", "index_reduce_execution_time", "294.97222685813904"
"16cm-1ec-16ei-3400em-2200epm", "index_map_execution_time", "3.7347965240478516"
"16cm-1ec-16ei-3400em-2200epm", "index_reduce_execution_time", "310.4329979419708"
"16cm-1ec-16ei-2200em-1500epm", "index_map_execution_time", "3.6708455085754395"
"16cm-1ec-16ei-2200em-1500epm", "index_reduce_execution_time", "439.0023958683014"
"8cm-1ec-8ei-3400em-2200epm", "index_map_execution_time", "3.580491781234741"
"8cm-1ec-8ei-3400em-2200epm", "index_reduce_execution_time", "400.52339792251587"
"64cm-1ec-64ei-2200em-1500epm", "index_map_execution_time", "3.7672171592712402"
"64cm-1ec-64ei-2200em-1500epm", "index_reduce_execution_time", "866.7614269256592"
"96cm-1ec-96ei-2200em-1500epm", "index_map_execution_time", "3.664541482925415"
"96cm-1ec-96ei-2200em-1500epm", "index_reduce_execution_time", "614.2549164295197"
"88cm-1ec-88ei-1100em-700epm", "index_map_execution_time", "3.6093790531158447"
"88cm-1ec-88ei-1100em-700epm", "index_reduce_execution_time", "646.9866154193878"
"80cm-1ec-80ei-1100em-700epm", "index_map_execution_time", "3.8628759384155273"
"80cm-1ec-80ei-1100em-700epm", "index_reduce_execution_time", "623.9701585769653"
"80cm-1ec-80ei-3400em-2200epm", "index_map_execution_time", "3.6202218532562256"
"80cm-1ec-80ei-3400em-2200epm", "index_reduce_execution_time", "660.0111904144287"
"72cm-1ec-72ei-3400em-2200epm", "index_map_execution_time", "3.6597135066986084"
"72cm-1ec-72ei-3400em-2200epm", "index_reduce_execution_time", "570.5899434089661"
"80cm-1ec-80ei-2200em-1500epm", "index_map_execution_time", "3.730020523071289"
"80cm-1ec-80ei-2200em-1500epm", "index_reduce_execution_time", "626.0802009105682"
"40cm-1ec-40ei-2200em-1500epm", "index_map_execution_time", "3.6920597553253174"
"40cm-1ec-40ei-2200em-1500epm", "index_reduce_execution_time", "702.6852378845215"
"24cm-1ec-24ei-1100em-700epm", "index_map_execution_time", "3.7154624462127686"
"24cm-1ec-24ei-1100em-700epm", "index_reduce_execution_time", "604.417738199234"
"8cm-1ec-8ei-1100em-700epm", "index_map_execution_time", "3.6713645458221436"
"8cm-1ec-8ei-1100em-700epm", "index_reduce_execution_time", "300.6508250236511"
"32cm-1ec-32ei-3400em-2200epm", "index_map_execution_time", "3.62056565284729"
"32cm-1ec-32ei-3400em-2200epm", "index_reduce_execution_time", "757.3220512866974"
"48cm-1ec-48ei-2200em-1500epm", "index_map_execution_time", "3.6990206241607666"
"48cm-1ec-48ei-2200em-1500epm", "index_reduce_execution_time", "599.382506608963"
"72cm-1ec-72ei-1100em-700epm", "index_map_execution_time", "3.7120540142059326"
"72cm-1ec-72ei-1100em-700epm", "index_reduce_execution_time", "725.4836957454681"
"40cm-1ec-40ei-1100em-700epm", "index_map_execution_time", "3.791193723678589"
"40cm-1ec-40ei-1100em-700epm", "index_reduce_execution_time", "562.1849558353424"
"40cm-1ec-40ei-3400em-2200epm", "index_map_execution_time", "3.7375845909118652"
"40cm-1ec-40ei-3400em-2200epm", "index_reduce_execution_time", "576.9236104488373"
"48cm-1ec-48ei-3400em-2200epm", "index_map_execution_time", "3.686361074447632"
"48cm-1ec-48ei-3400em-2200epm", "index_reduce_execution_time", "651.7210350036621"
"8cm-1ec-8ei-3400em-2200epm", "index_map_execution_time", "3.7244627475738525"
"8cm-1ec-8ei-3400em-2200epm", "index_reduce_execution_time", "303.53766894340515"
"40cm-1ec-40ei-2200em-1500epm", "index_map_execution_time", "3.649517297744751"
"40cm-1ec-40ei-2200em-1500epm", "index_reduce_execution_time", "586.0601530075073"
"64cm-1ec-64ei-2200em-1500epm", "index_map_execution_time", "3.6357975006103516"
"64cm-1ec-64ei-2200em-1500epm", "index_reduce_execution_time", "556.3028829097748"
"48cm-1ec-48ei-1100em-700epm", "index_map_execution_time", "3.801919937133789"
"48cm-1ec-48ei-1100em-700epm", "index_reduce_execution_time", "553.1745421886444"
"8cm-1ec-8ei-2200em-1500epm", "index_map_execution_time", "3.604273796081543"
"8cm-1ec-8ei-2200em-1500epm", "index_reduce_execution_time", "308.7989192008972"
"88cm-1ec-88ei-1100em-700epm", "index_map_execution_time", "3.7321362495422363"
"88cm-1ec-88ei-1100em-700epm", "index_reduce_execution_time", "683.7097918987274"
"88cm-1ec-88ei-3400em-2200epm", "index_map_execution_time", "3.816269636154175"
"88cm-1ec-88ei-3400em-2200epm", "index_reduce_execution_time", "628.5054700374603"
"72cm-1ec-72ei-2200em-1500epm", "index_map_execution_time", "3.6429896354675293"
"72cm-1ec-72ei-2200em-1500epm", "index_reduce_execution_time", "767.3776428699493"
"48cm-1ec-48ei-2200em-1500epm", "index_map_execution_time", "3.670499801635742"
"48cm-1ec-48ei-2200em-1500epm", "index_reduce_execution_time", "696.8508007526398"
"72cm-1ec-72ei-3400em-2200epm", "index_map_execution_time", "3.708467721939087"
"72cm-1ec-72ei-3400em-2200epm", "index_reduce_execution_time", "652.7334096431732"
"16cm-1ec-16ei-3400em-2200epm", "index_map_execution_time", "3.625092029571533"
"16cm-1ec-16ei-3400em-2200epm", "index_reduce_execution_time", "369.3262243270874"
"64cm-1ec-64ei-2200em-1500epm", "index_map_execution_time", "3.7387802600860596"
"64cm-1ec-64ei-2200em-1500epm", "index_reduce_execution_time", "685.748762845993"
"32cm-1ec-32ei-2200em-1500epm", "index_map_execution_time", "3.722675085067749"
"32cm-1ec-32ei-2200em-1500epm", "index_reduce_execution_time", "639.1076264381409"
"64cm-1ec-64ei-1100em-700epm", "index_map_execution_time", "3.756065845489502"
"64cm-1ec-64ei-1100em-700epm", "index_reduce_execution_time", "649.618344783783"
"16cm-1ec-16ei-1100em-700epm", "index_map_execution_time", "3.714475154876709"
"16cm-1ec-16ei-1100em-700epm", "index_reduce_execution_time", "397.2914080619812"
"64cm-1ec-64ei-3400em-2200epm", "index_map_execution_time", "3.9808905124664307"
"64cm-1ec-64ei-3400em-2200epm", "index_reduce_execution_time", "579.0692503452301"
"96cm-1ec-96ei-3400em-2200epm", "index_map_execution_time", "3.714818239212036"
"96cm-1ec-96ei-3400em-2200epm", "index_reduce_execution_time", "453.8022623062134"
"16cm-1ec-16ei-3400em-2200epm", "index_map_execution_time", "3.858583450317383"
"16cm-1ec-16ei-3400em-2200epm", "index_reduce_execution_time", "375.0019919872284"
"88cm-1ec-88ei-3400em-2200epm", "index_map_execution_time", "3.6748695373535156"
"88cm-1ec-88ei-3400em-2200epm", "index_reduce_execution_time", "599.7500603199005"
"56cm-1ec-56ei-1100em-700epm", "index_map_execution_time", "3.6989214420318604"
"56cm-1ec-56ei-1100em-700epm", "index_reduce_execution_time", "666.9846329689026"
"88cm-1ec-88ei-3400em-2200epm", "index_map_execution_time", "3.80197811126709"
"88cm-1ec-88ei-3400em-2200epm", "index_reduce_execution_time", "618.369115114212"
"96cm-1ec-96ei-1100em-700epm", "index_map_execution_time", "3.696300506591797"
"96cm-1ec-96ei-1100em-700epm", "index_reduce_execution_time", "222.14745998382568"
"48cm-1ec-48ei-2200em-1500epm", "index_map_execution_time", "3.760483741760254"
"48cm-1ec-48ei-2200em-1500epm", "index_reduce_execution_time", "629.9873974323273"
"24cm-1ec-24ei-2200em-1500epm", "index_map_execution_time", "3.667523145675659"
"24cm-1ec-24ei-2200em-1500epm", "index_reduce_execution_time", "576.5563147068024"
"96cm-1ec-96ei-3400em-2200epm", "index_map_execution_time", "3.637909412384033"
"96cm-1ec-96ei-3400em-2200epm", "index_reduce_execution_time", "598.3490037918091"
"56cm-1ec-56ei-2200em-1500epm", "index_map_execution_time", "3.7091686725616455"
"56cm-1ec-56ei-2200em-1500epm", "index_reduce_execution_time", "575.3777465820312"
"96cm-1ec-96ei-3400em-2200epm", "index_map_execution_time", "3.6492350101470947"
"96cm-1ec-96ei-3400em-2200epm", "index_reduce_execution_time", "756.1744048595428"
"72cm-1ec-72ei-1100em-700epm", "index_map_execution_time", "3.610504150390625"
"72cm-1ec-72ei-1100em-700epm", "index_reduce_execution_time", "569.4047837257385"
"56cm-1ec-56ei-1100em-700epm", "index_map_execution_time", "3.6592631340026855"
"56cm-1ec-56ei-1100em-700epm", "index_reduce_execution_time", "622.3672819137573"
"96cm-1ec-96ei-2200em-1500epm", "index_map_execution_time", "3.626694917678833"
"96cm-1ec-96ei-2200em-1500epm", "index_reduce_execution_time", "583.8397643566132"
